,Postal Code,Population over 65,Male (%),Female (%),White (%),Black (%),Native American (%),Asian (%),Native Hawaiian and Pacific Islander (%),Two or More Races (%),Total perscriptions,Most common perscription,Number perscribed,Percent of total perscriptions,Est. population 2014,Total perscriptions per 100k,Total perscriptions per 1k over 65,"Poverty Estimate, All Ages",Median Household Income,"Poverty Rate, All Ages"
31,NM,1269060.0,45.54426110664586,54.45573889335413,90.4442658345547,1.4492616582352293,5.865128520322129,1.1510882070193686,0.08100483822671899,1.0092509416418451,131202,LEVOTHYROXINE SODIUM,2395,1.8254294904041095,2089568.0,114.6169926032558,103.38518273367688,420388.0,44905.0,20.11841682108455
32,NY,11694912.0,42.35927555504479,57.640724444955204,79.11218143411426,13.399057641476908,0.5145827518838961,6.0132816732609875,0.06426726425987643,0.896629235004077,1650394,LEVOTHYROXINE SODIUM,24089,1.4595908613337178,19651049.0,122.5837867484835,141.1206856451763,3082613.0,58771.0,15.686760538839428
33,NC,5835596.0,43.37634065140904,56.62365934859096,81.10767092170191,16.164518585590915,0.9142510893488857,1.2403188980183002,0.029131557427895968,0.5441089479120899,876333,POTASSIUM CHLORIDE,12929,1.4753524059917862,9932887.0,130.16356674549905,150.17026538506093,1663954.0,46596.0,16.75196747934412
34,ND,418536.0,44.81526081388459,55.184739186115415,96.79931953284783,0.24466234684710517,2.0624271269377066,0.5007932412026683,0.013379972093201064,0.37941778007148724,66878,POTASSIUM CHLORIDE,1018,1.522174706181405,737401.0,138.0524300889204,159.79031672305368,79203.0,60227.0,10.740831650621576
35,OH,7199992.0,43.280992534436145,56.719007465563855,89.49893277659197,8.706565229516922,0.17855575395083773,1.070334522593914,0.018666687407430452,0.5269450299389222,1001898,POTASSIUM CHLORIDE,16721,1.6689323663686324,11602700.0,144.1130081791307,139.15265461406068,1778288.0,49349.0,15.32650159014712
36,OK,2244544.0,44.32561803199224,55.67438196800776,86.18748396110747,4.640764449260073,5.391562829688346,1.0820906161786092,0.04455247925636566,2.6535456645091386,290348,HYDROCODONE/ACETAMINOPHEN,5081,1.7499690027139847,3878187.0,131.01482728914308,129.35723247127257,623162.0,47524.0,16.068384531225544
37,OR,2511540.0,45.49829984790208,54.50170015209792,94.35660988875352,0.9573409143394094,0.8595523065529517,2.534222031104422,0.1269340723221609,1.1653407869275425,317060,HYDROCODONE/ACETAMINOPHEN,5971,1.8832397653440989,3963244.0,150.65940931216952,126.24127029631221,637156.0,51088.0,16.076628135941164
38,PA,8538972.0,42.99159196212378,57.00840803787622,90.70735915283478,7.089518504100963,0.15374216006329566,1.621600351892476,0.01948712327432389,0.4082927078341515,1229131,POTASSIUM CHLORIDE,18141,1.4759207928202933,12788313.0,141.85608375397132,143.94367378180885,1679008.0,53224.0,13.129237609370367
39,RI,666240.0,42.46277617675312,57.537223823246876,93.69836695485111,3.6281219980787704,0.42807396733909703,1.5021613832853027,0.05943804034582133,0.6838376560999039,100822,LEVOTHYROXINE SODIUM,1356,1.3449445557517208,1055936.0,128.41687374992424,151.32985110470702,149825.0,54797.0,14.188833414146313
40,SC,3043484.0,44.265059385888016,55.734940614111984,78.33890370378158,19.97263662302808,0.30465085408696085,0.8780726299201836,0.021422816745545567,0.48431337243764055,403898,POTASSIUM CHLORIDE,6319,1.564503909402869,4823617.0,131.0012797450544,132.7090926057111,838065.0,45337.0,17.374202802585696
41,SD,513304.0,45.33220080108474,54.66779919891527,95.38674937269143,0.3350840827268052,3.3796736436887307,0.3584620419868148,0.024936489877343638,0.5150943690288795,75409,HYDROCODONE/ACETAMINOPHEN,1200,1.5913219907438103,849129.0,141.321283338574,146.90904415317237,115906.0,51059.0,13.649987222200632
42,TN,3931888.0,43.88863568850384,56.11136431149616,87.96954541940157,10.253089609876985,0.26867499786362176,0.8492612200550982,0.023907089927281754,0.6355216628754431,634787,HYDROCODONE/ACETAMINOPHEN,10367,1.6331462364541176,6541223.0,158.48718198416412,161.4458499326532,1165245.0,44357.0,17.813870586586024
43,TX,12319260.0,44.3600995514341,55.6399004485659,86.46210892537376,8.85735019798267,0.6267908949076486,3.276527973271122,0.05698394221730851,0.7202380662474857,1472280,HYDROCODONE/ACETAMINOPHEN,25009,1.6986578639932624,26964333.0,92.74844662391612,119.51042513917231,4519548.0,53067.0,16.76120822272889
44,UT,1176544.0,46.1466804471401,53.8533195528599,96.04230696004569,0.4725705116000761,0.7530530094922077,1.769589577610357,0.439592569423668,0.5228873718279979,137469,HYDROCODONE/ACETAMINOPHEN,2971,2.1612145283663953,2936879.0,101.16181156935644,116.84135909919222,341587.0,60943.0,11.630952449862592
45,VT,422556.0,45.47184278533496,54.52815721466504,98.16829012012609,0.2868258881663022,0.25558742509868515,0.528214011870616,0.017039161673245675,0.7440433930650612,53724,LEVOTHYROXINE SODIUM,796,1.4816469361923907,625214.0,127.31640686229036,127.1405446852015,72294.0,54153.0,11.563080801133692
46,VA,4591688.0,44.00081190185396,55.99918809814605,79.66151010260279,15.125156587294258,0.3035049419734094,4.124234921884937,0.04120489022773324,0.7443885560168723,532061,POTASSIUM CHLORIDE,7805,1.4669370617278845,8310993.0,93.91176240913691,115.87481553624724,955541.0,64923.0,11.497314460498282
47,WA,3942632.0,45.41707164148214,54.58292835851787,89.50518333945445,1.964778858386986,0.9618955053375511,6.161670680905548,0.2515071150439605,1.154964500871499,458158,HYDROCODONE/ACETAMINOPHEN,8810,1.9229174215008797,7054655.0,124.88208140582354,116.20612829196334,913463.0,61358.0,12.94837238674322
48,WV,1317204.0,44.858958824904875,55.141041175095125,96.49651838287767,2.1831090704249303,0.1931363706760684,0.47646378237539516,0.013665309245948234,0.6371070843999866,205156,POTASSIUM CHLORIDE,3174,1.5471153658679249,1849489.0,171.614970405339,155.75112131454202,328734.0,41030.0,17.774314959429336
49,WI,3481504.0,44.69746408448763,55.30253591551237,95.24630734303335,2.9358576063678226,0.514375396380415,0.9244280632738034,0.0187275384431556,0.36030405250144765,463205,HYDROCODONE/ACETAMINOPHEN,7487,1.6163469738020964,5751525.0,130.17417119807357,133.0473841190474,737307.0,52632.0,12.8193305253824
50,WY,327824.0,47.43764947044756,52.56235052955244,96.89223485772854,0.5685977841768753,1.2445702572111865,0.4953877690468056,0.04880667675337986,0.7504026550832154,34778,HYDROCODONE/ACETAMINOPHEN,683,1.96388521479096,582531.0,117.24697913072437,106.0874127580653,63860.0,58291.0,10.962506716380759
